Date,Close
12/03/1996,121
12/04/1996,122
12/05/1996,121
12/06/1996,122.5942653
12/07/1996,123.5699376
12/08/1996,122.6274834
12/09/1996,123.2979916
12/10/1996,124.6014798
12/11/1996,123.9065772
12/12/1996,124.4901187
12/13/1996,125.6040835
12/14/1996,124.7016274
12/15/1996,125.6183196
12/16/1996,126.8957265
12/17/1996,125.3289033
12/18/1996,126.7721794
12/19/1996,127.626748
12/20/1996,126.2814758
12/21/1996,127.0476486
12/22/1996,128.1524843
12/23/1996,127.721823
12/24/1996,128.7859894
12/25/1996,129.0008199
12/26/1996,128.6727754
12/27/1996,129.0936962
12/28/1996,130.3596062
12/29/1996,129.4402157
12/30/1996,130.9195604
12/31/1996,131.2850598
01/01/1997,130.9638125
01/02/1997,131.799339
01/03/1997,132.5548304
01/04/1997,131.570339
01/05/1997,132.3064397
01/06/1997,133.684337
01/07/1997,132.3602606
01/08/1997,133.4380274
01/09/1997,134.4522608
01/10/1997,133.7997657
01/11/1997,134.5848027
01/12/1997,135.6112536
01/13/1997,134.8214654
01/14/1997,135.5728784
01/15/1997,136.8625441
01/16/1997,135.8317083
01/17/1997,136.542598
01/18/1997,137.4208067
01/19/1997,136.4374391
01/20/1997,137.4533487
01/21/1997,138.861893
01/22/1997,137.316914
01/23/1997,138.682488
01/24/1997,139.7448362
01/25/1997,138.3275443
01/26/1997,139.5557659
01/27/1997,140.9331736
01/28/1997,139.6834531
01/29/1997,140.7652959
01/30/1997,141.3905756
01/31/1997,140.4684349
02/01/1997,141.9382828
02/02/1997,142.6408444
02/03/1997,141.5226491
02/04/1997,142.0671885
02/05/1997,143.6867265
02/06/1997,142.2648935
02/07/1997,143.2592638
02/08/1997,144.9443823
02/09/1997,143.8859697
02/10/1997,144.4383035
02/11/1997,145.5245842
02/12/1997,144.0277948
02/13/1997,145.6297994
02/14/1997,146.55763
02/15/1997,145.8076278
02/16/1997,146.4752677
02/17/1997,147.261213
02/18/1997,146.9054471
02/19/1997,147.5619613
02/20/1997,148.0517875
02/21/1997,147.9825486
02/22/1997,148.8352035
02/23/1997,149.5337191
02/24/1997,148.4868079
02/25/1997,149.8074057
02/26/1997,150.8269592
02/27/1997,149.9877016
02/28/1997,150.2144317
03/01/1997,151.8324136
03/02/1997,150.9382038
03/03/1997,151.8257255
03/04/1997,152.9625468
03/05/1997,147.0030583
03/06/1997,150.5017375
03/07/1997,153.0435141
03/08/1997,150.4907703
03/09/1997,152.7479644
03/10/1997,150.7626777
03/11/1997,147.5451336
03/12/1997,153.5839418
03/13/1997,148.7556151
03/14/1997,150.3890058
03/15/1997,150.5385755
03/16/1997,149.2433166
03/17/1997,148.8677866
03/18/1997,148.5689996
03/19/1997,150.5297749
03/20/1997,145.5532328
03/21/1997,146.9687954
03/22/1997,149.0358354
03/23/1997,144.3802556
03/24/1997,143.1893692
03/25/1997,146.6570569
03/26/1997,143.2190235
03/27/1997,141.4470838
03/28/1997,144.0817547
03/29/1997,144.5740339
03/30/1997,139.6800973
03/31/1997,144.1067478
04/01/1997,144.9408008
04/02/1997,141.6121926
04/03/1997,143.4384496
04/04/1997,141.3772576
04/05/1997,142.4742226
04/06/1997,142.6345159
04/07/1997,138.7699472
04/08/1997,140.0771111
04/09/1997,
04/10/1997,143.187606
04/11/1997,136.1979222
04/12/1997,142.1344509
04/13/1997,143.238166
04/14/1997,133.5638816
04/15/1997,142.7805909
04/16/1997,144.7322436
04/17/1997,134.272419
04/18/1997,142.1217048
04/19/1997,145.0131942
04/20/1997,138.1893627
04/21/1997,139.39269
04/22/1997,145.8527425
04/23/1997,135.4140352
04/24/1997,141.8718399
04/25/1997,146.7872133
04/26/1997,132.5378653
04/27/1997,142.1280915
04/28/1997,146.3288468
04/29/1997,131.0481354
04/30/1997,145.4422465
05/01/1997,147.1699665
05/02/1997,129.3647475
05/03/1997,146.3539179
05/04/1997,144.8893675
05/05/1997,126.6707451
05/06/1997,144.2400558
05/07/1997,145.7661965
05/08/1997,127.9022301
05/09/1997,145.4015633
05/10/1997,146.9953517
05/11/1997,144.1305384
05/12/1997,143.1172529
05/13/1997,145.8791641
05/14/1997,142.9672116
05/15/1997,145.8389167
05/16/1997,142.9349556
05/17/1997,144.8188223
05/18/1997,143.2600826
05/19/1997,140.2779512
05/20/1997,141.346094
05/21/1997,143.8221029
05/22/1997,139.0093706
05/23/1997,139.1408576
05/24/1997,142.1135711
05/25/1997,137.7011621
05/26/1997,137.6264251
05/27/1997,141.0990169
05/28/1997,137.306727
05/29/1997,139.4802676
05/30/1997,139.1813736
05/31/1997,134.9033659
06/01/1997,137.2815709
06/02/1997,137.8447798
06/03/1997,136.9039688
06/04/1997,138.8707927
06/05/1997,134.0258995
06/06/1997,135.5159077
06/07/1997,137.1479228
06/08/1997,135.371761
06/09/1997,135.6925856
06/10/1997,137.6404528
06/11/1997,132.3382999
06/12/1997,133.6562001
06/13/1997,134.917247
06/14/1997,133.129219
06/15/1997,134.7562149
06/16/1997,131.115742
06/17/1997,133.5892723
06/18/1997,131.9680775
06/19/1997,131.4211885
06/20/1997,132.7686156
06/21/1997,128.9705039
06/22/1997,128.0016895
06/23/1997,133.5711575
06/24/1997,127.4671963
06/25/1997,132.6615776
06/26/1997,134.689884
06/27/1997,132.2401425
06/28/1997,131.3282126
06/29/1997,134.9159171
06/30/1997,130.3366923
07/01/1997,131.4335713
07/02/1997,134.8856087
07/03/1997,129.8013867
07/04/1997,131.2920385
07/05/1997,131.4012586
07/06/1997,126.4660631
07/07/1997,131.7095981
07/08/1997,129.6260867
07/09/1997,127.508042
07/10/1997,128.2871638
07/11/1997,129.7128753
07/12/1997,127.7762441
07/13/1997,127.2020742
07/14/1997,127.7782395
07/15/1997,124.2688743
07/16/1997,128.6668203
07/17/1997,124.5807715
07/18/1997,123.623847
07/19/1997,128.7728605
07/20/1997,122.8013431
07/21/1997,123.0544187
07/22/1997,126.0299155
07/23/1997,119.4576406
07/24/1997,126.8275302
07/25/1997,124.6074297
07/26/1997,117.7125462
07/27/1997,125.1411528
07/28/1997,122.0749178
07/29/1997,117.1572653
07/30/1997,124.1094685
07/31/1997,123.3217112
08/01/1997,124.5651446
08/02/1997,125.5110061
08/03/1997,122.3141532
08/04/1997,121.1209078
08/05/1997,122.9948927
08/06/1997,122.4195825
08/07/1997,119.2325805
08/08/1997,119.5741706
08/09/1997,119.1914845
08/10/1997,116.2296609
08/11/1997,116.4626656
08/12/1997,116.7689773
08/13/1997,113.5411358
08/14/1997,117.6331856
08/15/1997,115.3963398
08/16/1997,111.3307259
08/17/1997,115.8898653
08/18/1997,115.0145774
08/19/1997,114.0442882
08/20/1997,114.7562612
08/21/1997,112.4170601
08/22/1997,115.8955883
08/23/1997,114.083343
08/24/1997,111.0950578
08/25/1997,115.981698
08/26/1997,112.9778127
08/27/1997,108.6265344
08/28/1997,115.478059
08/29/1997,112.4412253
08/30/1997,108.2828542
08/31/1997,113.215796
09/01/1997,110.9941723
09/02/1997,105.4430913
09/03/1997,114.8901497
09/04/1997,111.537328
09/05/1997,108.4144211
09/06/1997,115.1889391
09/07/1997,109.7724486
09/08/1997,115.3596157
09/09/1997,112.2637524
09/10/1997,111.6714526
09/11/1997,112.2289488
09/12/1997,109.1941047
09/13/1997,110.7405009
09/14/1997,110.8838593
09/15/1997,110.4160895
09/16/1997,108.1785319
09/17/1997,109.9835096
09/18/1997,108.5020902
09/19/1997,108.4759991
09/20/1997,109.6829136
09/21/1997,105.186906
09/22/1997,109.5395948
09/23/1997,109.7626
09/24/1997,106.1381885
09/25/1997,106.0625353
09/26/1997,110.474814
09/27/1997,106.66537
09/28/1997,108.5875187
